Skill,CourseName,Platform,Link,CourseLevel,DurationHours,Cost,CertificationAvailable,Rating,ReviewCount
Python,Python Mastery with Coursera,Coursera,https://www.coursera.org/search?query=python,Advanced,35,$29,Yes,4.81,51365
Python,Python Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=python,Advanced,16,Free,Yes,4.88,96023
Python,Python Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=python,Advanced,23,$29,No,4.25,85786
Pandas,Pandas Mastery with Coursera,Coursera,https://www.coursera.org/search?query=pandas,Intermediate,11,$49,Yes,3.81,2631
Pandas,Pandas Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=pandas,Advanced,17,$29,No,4.74,3523
Pandas,Pandas Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=pandas,Advanced,10,$29,Yes,4.09,4446
TensorFlow,TensorFlow Mastery with Coursera,Coursera,https://www.coursera.org/search?query=tensorflow,Advanced,39,$29,Yes,4.69,54520
TensorFlow,TensorFlow Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=tensorflow,Beginner,37,$29,Yes,4.06,48140
TensorFlow,TensorFlow Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=tensorflow,Intermediate,7,$49,No,4.79,87928
Scikit-learn,Scikit-learn Mastery with Coursera,Coursera,https://www.coursera.org/search?query=scikit-learn,Advanced,17,Free,No,4.85,32751
Scikit-learn,Scikit-learn Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=scikit-learn,Beginner,11,$29,No,4.97,17754
Scikit-learn,Scikit-learn Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=scikit-learn,Intermediate,6,$29,Yes,4.09,70036
SQL,SQL Mastery with Coursera,Coursera,https://www.coursera.org/search?query=sql,Advanced,7,Free,Yes,3.87,92870
SQL,SQL Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=sql,Beginner,26,Free,No,4.34,43745
SQL,SQL Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=sql,Advanced,32,$49,No,3.86,12190
Matplotlib,Matplotlib Mastery with Coursera,Coursera,https://www.coursera.org/search?query=matplotlib,Advanced,16,$49,No,4.92,86424
Matplotlib,Matplotlib Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=matplotlib,Beginner,28,Free,No,4.12,74325
Matplotlib,Matplotlib Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=matplotlib,Advanced,12,$29,Yes,4.23,10084
ETL,ETL Mastery with Coursera,Coursera,https://www.coursera.org/search?query=etl,Intermediate,20,$29,No,4.3,8422
ETL,ETL Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=etl,Intermediate,20,Free,No,4.33,40955
ETL,ETL Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=etl,Advanced,32,$29,No,4.48,34748
Apache Spark,Apache Spark Mastery with Coursera,Coursera,https://www.coursera.org/search?query=apache-spark,Beginner,31,$49,Yes,4.19,91132
Apache Spark,Apache Spark Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=apache-spark,Intermediate,7,Free,No,4.9,7895
Apache Spark,Apache Spark Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=apache-spark,Beginner,36,Free,No,4.71,47031
Hadoop,Hadoop Mastery with Coursera,Coursera,https://www.coursera.org/search?query=hadoop,Advanced,26,$49,No,4.68,93356
Hadoop,Hadoop Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=hadoop,Advanced,40,Free,Yes,4.29,69971
Hadoop,Hadoop Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=hadoop,Intermediate,30,$29,Yes,4.38,35590
Airflow,Airflow Mastery with Coursera,Coursera,https://www.coursera.org/search?query=airflow,Beginner,16,$49,Yes,4.4,82435
Airflow,Airflow Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=airflow,Advanced,20,Free,Yes,4.13,70098
Airflow,Airflow Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=airflow,Beginner,5,$29,Yes,3.96,62740
HTML,HTML Mastery with Coursera,Coursera,https://www.coursera.org/search?query=html,Advanced,17,$29,No,4.52,36187
HTML,HTML Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=html,Intermediate,32,$49,Yes,4.48,74147
HTML,HTML Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=html,Advanced,35,$49,No,4.17,70569
CSS,CSS Mastery with Coursera,Coursera,https://www.coursera.org/search?query=css,Beginner,9,Free,Yes,3.89,6766
CSS,CSS Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=css,Advanced,35,$49,Yes,4.24,17415
CSS,CSS Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=css,Beginner,16,Free,Yes,4.73,14302
JavaScript,JavaScript Mastery with Coursera,Coursera,https://www.coursera.org/search?query=javascript,Intermediate,26,Free,Yes,4.9,56819
JavaScript,JavaScript Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=javascript,Intermediate,26,$49,No,4.6,63185
JavaScript,JavaScript Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=javascript,Beginner,17,$49,No,4.87,24463
React,React Mastery with Coursera,Coursera,https://www.coursera.org/search?query=react,Advanced,32,$29,No,4.8,70007
React,React Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=react,Advanced,12,$49,Yes,4.21,74261
React,React Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=react,Advanced,34,Free,No,4.76,545
Redux,Redux Mastery with Coursera,Coursera,https://www.coursera.org/search?query=redux,Advanced,30,$49,Yes,4.69,40745
Redux,Redux Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=redux,Intermediate,34,Free,Yes,4.12,84988
Redux,Redux Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=redux,Beginner,9,$29,No,4.69,5702
TypeScript,TypeScript Mastery with Coursera,Coursera,https://www.coursera.org/search?query=typescript,Intermediate,24,$49,Yes,3.83,71990
TypeScript,TypeScript Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=typescript,Intermediate,26,Free,Yes,4.93,17920
TypeScript,TypeScript Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=typescript,Beginner,17,$49,No,4.92,38922
Java,Java Mastery with Coursera,Coursera,https://www.coursera.org/search?query=java,Advanced,9,$29,No,4.16,90948
Java,Java Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=java,Advanced,38,$29,Yes,3.9,30802
Java,Java Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=java,Intermediate,17,Free,Yes,4.01,80921
Spring Boot,Spring Boot Mastery with Coursera,Coursera,https://www.coursera.org/search?query=spring-boot,Advanced,39,$49,No,4.85,40262
Spring Boot,Spring Boot Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=spring-boot,Beginner,8,$49,Yes,3.87,34719
Spring Boot,Spring Boot Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=spring-boot,Intermediate,13,Free,Yes,4.13,88838
REST APIs,REST APIs Mastery with Coursera,Coursera,https://www.coursera.org/search?query=rest-apis,Advanced,8,Free,No,4.84,94442
REST APIs,REST APIs Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=rest-apis,Intermediate,22,Free,Yes,4.33,65279
REST APIs,REST APIs Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=rest-apis,Intermediate,13,$49,Yes,4.23,67100
Hibernate,Hibernate Mastery with Coursera,Coursera,https://www.coursera.org/search?query=hibernate,Advanced,16,$49,No,4.9,25484
Hibernate,Hibernate Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=hibernate,Advanced,38,Free,Yes,4.58,11169
Hibernate,Hibernate Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=hibernate,Intermediate,33,$29,Yes,4.12,74462
PostgreSQL,PostgreSQL Mastery with Coursera,Coursera,https://www.coursera.org/search?query=postgresql,Advanced,16,Free,Yes,4.91,22440
PostgreSQL,PostgreSQL Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=postgresql,Intermediate,38,$29,Yes,4.72,83601
PostgreSQL,PostgreSQL Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=postgresql,Intermediate,29,$29,No,4.03,69382
Docker,Docker Mastery with Coursera,Coursera,https://www.coursera.org/search?query=docker,Beginner,34,$49,Yes,4.19,60153
Docker,Docker Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=docker,Advanced,29,Free,Yes,4.81,15146
Docker,Docker Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=docker,Intermediate,14,Free,Yes,4.75,89404
Kubernetes,Kubernetes Mastery with Coursera,Coursera,https://www.coursera.org/search?query=kubernetes,Beginner,23,$49,Yes,4.95,47209
Kubernetes,Kubernetes Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=kubernetes,Intermediate,19,$49,No,4.53,64818
Kubernetes,Kubernetes Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=kubernetes,Beginner,38,$29,No,3.91,61660
CI/CD,CI/CD Mastery with Coursera,Coursera,https://www.coursera.org/search?query=ci/cd,Intermediate,13,Free,No,4.2,42691
CI/CD,CI/CD Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=ci/cd,Beginner,5,$29,Yes,4.61,33972
CI/CD,CI/CD Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=ci/cd,Intermediate,25,$49,Yes,4.16,28263
Terraform,Terraform Mastery with Coursera,Coursera,https://www.coursera.org/search?query=terraform,Beginner,10,$49,No,4.81,19096
Terraform,Terraform Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=terraform,Intermediate,32,Free,Yes,4.8,21948
Terraform,Terraform Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=terraform,Advanced,39,$29,No,4.62,57157
AWS,AWS Mastery with Coursera,Coursera,https://www.coursera.org/search?query=aws,Intermediate,25,$49,No,4.52,76938
AWS,AWS Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=aws,Beginner,20,$49,Yes,4.27,14419
AWS,AWS Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=aws,Beginner,16,$29,Yes,3.81,70293
Linux,Linux Mastery with Coursera,Coursera,https://www.coursera.org/search?query=linux,Beginner,31,$49,Yes,3.82,6334
Linux,Linux Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=linux,Intermediate,7,Free,Yes,3.84,70545
Linux,Linux Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=linux,Intermediate,37,Free,Yes,4.67,32185
PyTorch,PyTorch Mastery with Coursera,Coursera,https://www.coursera.org/search?query=pytorch,Beginner,28,$29,Yes,4.25,5118
PyTorch,PyTorch Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=pytorch,Beginner,5,$49,No,4.51,91438
PyTorch,PyTorch Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=pytorch,Intermediate,33,$29,No,4.29,72270
MLflow,MLflow Mastery with Coursera,Coursera,https://www.coursera.org/search?query=mlflow,Advanced,7,$49,Yes,4.26,86340
MLflow,MLflow Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=mlflow,Intermediate,10,$49,Yes,4.85,52938
MLflow,MLflow Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=mlflow,Beginner,28,$49,No,4.62,6238
Model Deployment,Model Deployment Mastery with Coursera,Coursera,https://www.coursera.org/search?query=model-deployment,Beginner,20,$29,Yes,4.73,13538
Model Deployment,Model Deployment Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=model-deployment,Beginner,8,$49,No,4.91,91974
Model Deployment,Model Deployment Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=model-deployment,Advanced,22,$29,No,4.81,94760
Azure,Azure Mastery with Coursera,Coursera,https://www.coursera.org/search?query=azure,Intermediate,18,$29,Yes,4.15,66260
Azure,Azure Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=azure,Beginner,32,$29,No,4.6,29475
Azure,Azure Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=azure,Intermediate,19,Free,No,4.59,96211
CloudFormation,CloudFormation Mastery with Coursera,Coursera,https://www.coursera.org/search?query=cloudformation,Advanced,5,$49,No,4.91,69881
CloudFormation,CloudFormation Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=cloudformation,Beginner,24,Free,No,3.81,62161
CloudFormation,CloudFormation Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=cloudformation,Beginner,19,$29,Yes,4.27,27434
IAM,IAM Mastery with Coursera,Coursera,https://www.coursera.org/search?query=iam,Beginner,20,$49,No,4.35,46414
IAM,IAM Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=iam,Intermediate,16,Free,No,4.05,79960
IAM,IAM Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=iam,Beginner,20,$49,Yes,4.27,8294
Node.js,Node.js Mastery with Coursera,Coursera,https://www.coursera.org/search?query=node.js,Intermediate,21,$49,No,3.98,48754
Node.js,Node.js Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=node.js,Advanced,10,$49,Yes,4.74,85498
Node.js,Node.js Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=node.js,Intermediate,10,$29,No,4.96,68756
MongoDB,MongoDB Mastery with Coursera,Coursera,https://www.coursera.org/search?query=mongodb,Beginner,15,$29,Yes,4.33,70105
MongoDB,MongoDB Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=mongodb,Intermediate,35,Free,No,3.91,27922
MongoDB,MongoDB Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=mongodb,Intermediate,22,Free,No,3.97,52325
Express.js,Express.js Mastery with Coursera,Coursera,https://www.coursera.org/search?query=express.js,Intermediate,36,$49,Yes,4.36,4266
Express.js,Express.js Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=express.js,Advanced,19,$29,Yes,4.61,78420
Express.js,Express.js Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=express.js,Intermediate,38,$49,No,4.94,30839
Kotlin,Kotlin Mastery with Coursera,Coursera,https://www.coursera.org/search?query=kotlin,Advanced,12,Free,No,4.28,94215
Kotlin,Kotlin Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=kotlin,Advanced,17,Free,No,4.59,54838
Kotlin,Kotlin Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=kotlin,Beginner,34,$29,No,4.58,90588
Swift,Swift Mastery with Coursera,Coursera,https://www.coursera.org/search?query=swift,Intermediate,11,$29,Yes,4.03,75401
Swift,Swift Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=swift,Intermediate,35,$49,Yes,4.15,49929
Swift,Swift Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=swift,Advanced,19,Free,Yes,4.95,37901
Flutter,Flutter Mastery with Coursera,Coursera,https://www.coursera.org/search?query=flutter,Advanced,28,Free,Yes,4.07,84638
Flutter,Flutter Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=flutter,Advanced,14,Free,No,4.58,11503
Flutter,Flutter Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=flutter,Beginner,19,$49,Yes,4.05,87789
React Native,React Native Mastery with Coursera,Coursera,https://www.coursera.org/search?query=react-native,Advanced,15,$29,Yes,4.18,87305
React Native,React Native Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=react-native,Advanced,16,Free,Yes,4.34,66401
React Native,React Native Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=react-native,Beginner,25,$29,Yes,4.54,34521
Xcode,Xcode Mastery with Coursera,Coursera,https://www.coursera.org/search?query=xcode,Intermediate,31,$49,No,4.98,77514
Xcode,Xcode Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=xcode,Beginner,17,Free,No,4.71,69476
Xcode,Xcode Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=xcode,Advanced,30,$29,Yes,4.21,11209
Network Security,Network Security Mastery with Coursera,Coursera,https://www.coursera.org/search?query=network-security,Intermediate,25,Free,Yes,4.23,35462
Network Security,Network Security Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=network-security,Intermediate,26,Free,Yes,4.18,30705
Network Security,Network Security Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=network-security,Advanced,15,$49,Yes,4.41,10126
Firewalls,Firewalls Mastery with Coursera,Coursera,https://www.coursera.org/search?query=firewalls,Advanced,24,$29,Yes,4.15,64213
Firewalls,Firewalls Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=firewalls,Beginner,16,Free,Yes,4.74,50624
Firewalls,Firewalls Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=firewalls,Beginner,33,$49,Yes,3.9,37007
SIEM,SIEM Mastery with Coursera,Coursera,https://www.coursera.org/search?query=siem,Advanced,31,Free,Yes,4.67,33761
SIEM,SIEM Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=siem,Advanced,26,$29,No,4.77,96604
SIEM,SIEM Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=siem,Intermediate,40,$49,No,4.85,37453
Threat Analysis,Threat Analysis Mastery with Coursera,Coursera,https://www.coursera.org/search?query=threat-analysis,Beginner,16,Free,Yes,3.81,77402
Threat Analysis,Threat Analysis Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=threat-analysis,Advanced,9,$29,Yes,4.69,9183
Threat Analysis,Threat Analysis Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=threat-analysis,Beginner,12,$29,Yes,4.66,97709
Encryption,Encryption Mastery with Coursera,Coursera,https://www.coursera.org/search?query=encryption,Advanced,38,Free,No,4.71,99693
Encryption,Encryption Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=encryption,Beginner,26,Free,Yes,4.46,46967
Encryption,Encryption Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=encryption,Beginner,37,$49,No,3.97,43075
Figma,Figma Mastery with Coursera,Coursera,https://www.coursera.org/search?query=figma,Beginner,13,Free,No,4.46,47957
Figma,Figma Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=figma,Intermediate,33,$49,No,4.35,55517
Figma,Figma Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=figma,Beginner,18,$49,Yes,3.87,78899
Sketch,Sketch Mastery with Coursera,Coursera,https://www.coursera.org/search?query=sketch,Beginner,38,$49,No,4.83,62848
Sketch,Sketch Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=sketch,Advanced,7,$49,No,4.83,50712
Sketch,Sketch Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=sketch,Intermediate,16,$29,Yes,3.94,91843
Adobe XD,Adobe XD Mastery with Coursera,Coursera,https://www.coursera.org/search?query=adobe-xd,Beginner,29,Free,No,5.0,17999
Adobe XD,Adobe XD Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=adobe-xd,Advanced,27,$49,No,4.94,64298
Adobe XD,Adobe XD Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=adobe-xd,Intermediate,24,Free,Yes,4.02,10394
User Research,User Research Mastery with Coursera,Coursera,https://www.coursera.org/search?query=user-research,Beginner,20,$29,Yes,3.86,63548
User Research,User Research Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=user-research,Intermediate,40,Free,Yes,4.97,56596
User Research,User Research Mastery with LinkedIn Learning,LinkedIn Learning,https://www.linkedin.com/learning/search?keywords=user-research,Intermediate,25,$49,Yes,4.31,16328
Prototyping,Prototyping Mastery with Coursera,Coursera,https://www.coursera.org/search?query=prototyping,Intermediate,27,$49,No,4.71,82892
Prototyping,Prototyping Mastery with Udemy,Udemy,https://www.udemy.com/courses/search/?q=prototyping,Beginner,37,$29,No,3.87,41491
